代號,名稱,九年股息發放率(%),九年平均配息,九年平均毛利率(%),九年平均ROE(%),九年平均EPS(元),九年平均營收成長率(%),九年平均本益比(倍),九年平均現金殖利率,label1y
3303,岱稜,100.0,1.17,24.24,7.3,1.47,-1.38,17.41,4.57,-1
3305,昇貿,100.0,1.52,13.45,5.4,1.74,-5.25,44.77,1.95,1
3306,鼎天,100.0,0.9,21.11,2.53,0.75,-4.17,51.87,2.31,1
3308,聯德,11.11111111111111,0.08,8.19,-6.87,-0.67,-21.2,-12.0,1.0,-1
3310,佳穎,100.0,1.3,22.02,8.84,1.69,16.88,18.64,4.13,-1
3311,閎暉,44.44444444444444,0.7,14.08,-3.15,-0.89,-19.38,-38.31,2.05,-1
3312,弘憶股,77.77777777777779,0.13,4.42,1.2,0.25,4.17,98.6,0.53,1
3313,斐成,11.11111111111111,0.5,11.35,-7.68,-0.92,-25.68,-12.34,4.41,-1
3317,尼克森,44.44444444444444,0.36,19.42,4.24,1.22,-2.63,67.87,0.43,1
3323,加百裕,100.0,1.34,9.34,6.08,1.64,12.73,26.01,3.14,-1
3324,雙鴻,100.0,2.24,16.05,16.43,4.99,13.99,37.98,1.18,-1
3325,旭品,44.44444444444444,0.43,12.63,-0.24,-0.05,8.74,-319.0,2.7,-1
3332,幸康,100.0,2.06,35.52,9.84,2.72,-1.83,14.71,5.15,-1
3339,泰谷,11.11111111111111,0.11,-14.06,-26.35,-2.09,-12.28,-11.44,0.46,1
3356,奇偶,66.66666666666666,2.81,46.0,12.52,3.57,-3.24,8.35,9.43,-1
3360,尚立,88.88888888888889,0.67,2.94,2.38,0.41,12.94,36.34,4.5,-1
3362,先進光,44.44444444444444,0.2,25.67,-0.06,-0.2,17.39,-360.0,0.28,1
3372,典範,11.11111111111111,0.11,-1.7,-10.21,-0.74,-8.88,-34.32,0.43,1
3373,熱映,100.0,1.79,26.18,11.94,2.49,29.62,15.28,4.7,-1
3383,新世紀,11.11111111111111,0.0,-21.43,-35.16,-2.99,-19.26,-1.32,0.0,-1
3388,崇越電,100.0,4.51,16.83,11.38,5.43,1.8,15.14,5.49,1
3390,旭軟,100.0,1.55,17.95,5.64,1.25,-3.14,18.08,6.86,1
3406,玉晶光,55.55555555555556,3.11,27.08,5.71,6.4,9.93,80.0,0.61,-1
3416,融程電,100.0,3.12,36.07,12.39,3.39,5.31,23.13,3.98,-1
3419,譁裕,33.33333333333333,0.11,18.42,-1.26,-0.03,-7.96,-831.67,0.44,1
3434,哲固,44.44444444444444,0.17,13.96,-0.04,0.06,-0.88,298.33,0.95,1
3438,類比科,55.55555555555556,0.69,24.19,2.09,0.59,3.11,148.31,0.79,1
3450,聯鈞,100.0,3.6,24.64,22.25,6.13,14.32,9.23,6.36,-1
3455,由田,77.77777777777779,2.06,43.99,7.69,2.48,9.79,28.67,2.9,1
3466,致振,66.66666666666666,0.59,17.44,-0.73,-0.06,-3.3,-283.33,3.47,1
3481,群創,88.88888888888889,0.28,9.34,1.35,0.29,-6.19,62.07,1.56,1
3484,崧騰,100.0,1.84,22.76,10.47,2.64,6.84,30.64,2.27,1
3489,筌寶,44.44444444444444,0.16,11.52,1.06,0.21,22.74,69.52,1.1,1
3490,單井,88.88888888888889,0.82,30.47,6.72,1.8,34.07,18.31,2.49,-1
3494,誠研,11.11111111111111,0.03,15.15,-12.53,-0.98,-12.41,-5.15,0.59,-1
3498,陽程,66.66666666666666,1.18,30.61,4.11,1.25,3.41,25.76,3.66,-1
3499,環天科,33.33333333333333,0.12,26.21,-1.75,-0.24,-7.41,-81.67,0.61,1
3501,維熹,100.0,3.22,26.18,10.47,4.83,-0.89,9.95,6.7,-1
3504,揚明光,55.55555555555556,0.72,22.76,1.52,0.58,-4.74,222.41,0.56,1
3508,位速,11.11111111111111,0.44,4.9,-12.47,-2.34,-14.97,-23.97,0.78,1
3511,矽瑪,44.44444444444444,0.29,26.81,-3.06,-0.22,0.94,-179.77,0.73,1
3512,皇龍 ,22.22222222222222,0.24,10.9,-1.93,-0.15,23.76,-224.33,0.71,1
3515,華擎,100.0,4.5,20.13,10.8,5.7,7.43,43.95,1.8,1
3518,柏騰,55.55555555555556,0.55,18.21,-8.41,-2.4,-7.82,-9.4,2.44,-1
3520,華盈,11.11111111111111,0.06,10.78,-14.61,-1.13,1.22,-12.12,0.44,-1
3521,鴻翊,11.11111111111111,0.26,13.26,-3.83,-0.35,14.81,-34.29,2.17,-1
3522,御頂,33.33333333333333,0.17,25.94,-6.41,-1.0,-8.27,-10.75,1.58,-1
3526,凡甲,100.0,3.59,36.12,15.66,3.61,0.88,48.34,2.06,1
3527,聚積,100.0,4.08,33.03,10.09,5.26,0.26,38.31,2.02,1
3532,台勝科,100.0,2.21,19.55,7.87,2.85,5.11,89.65,0.86,1
3533,嘉澤,100.0,6.67,33.75,14.49,13.25,9.76,50.94,0.99,1
3535,晶彩,11.11111111111111,0.06,21.96,-3.38,-0.46,16.45,-42.17,0.31,-1
3536,誠創,11.11111111111111,0.12,4.32,-24.85,-1.56,11.43,-3.91,1.97,1
3540,曜越,100.0,1.21,32.68,7.36,1.65,7.03,23.58,3.11,-1
3545,敦泰,100.0,0.84,18.59,1.13,0.03,32.83,5683.33,0.49,1
3548,兆利,100.0,2.33,21.38,8.89,5.1,6.68,11.73,3.9,-1
3552,同致,77.77777777777779,2.69,24.5,11.85,4.64,9.93,38.69,1.5,-1
3556,禾瑞亞,100.0,3.86,54.46,19.2,4.11,7.29,18.61,5.05,1
3557,嘉威,22.22222222222222,0.67,-8.99,-4.83,0.21,639.17,377.14,0.85,-1
3576,聯合再生,22.22222222222222,0.06,-6.53,-17.84,-2.86,1.28,-7.41,0.28,1
3587,閎康,100.0,3.44,35.54,14.75,4.58,18.18,29.37,2.56,1
3588,通嘉,100.0,1.34,35.43,6.3,1.67,5.46,95.21,0.84,1
3596,智易,100.0,3.06,13.82,10.87,4.92,8.79,21.85,2.85,1
3607,谷崧,77.77777777777779,2.03,8.55,-2.96,-0.27,-7.83,-54.26,13.86,-1
3611,鼎翰,100.0,9.56,43.15,28.4,14.94,15.38,13.45,4.76,-1
3615,安可,66.66666666666666,0.37,6.76,-0.78,-0.23,-4.04,-92.17,1.75,-1
3617,碩天,100.0,4.7,42.17,13.68,6.53,9.12,10.7,6.72,-1
3622,洋華,55.55555555555556,0.34,7.6,-8.44,-4.5,-24.14,-6.57,1.15,-1
3652,精聯,88.88888888888889,0.49,32.08,2.17,0.52,-0.4,41.92,2.25,-1
3653,健策,100.0,3.28,25.69,8.39,3.75,7.8,118.67,0.74,1
3701,大眾控,0.0,0.0,11.62,-4.18,-0.33,-7.33,-271.21,0.0,1
3702,大聯大,100.0,2.5,4.33,12.46,3.61,7.17,13.88,4.99,1
4102,永日,33.33333333333333,0.08,15.72,-4.04,-0.53,1.68,-37.64,0.4,-1
4104,佳醫,100.0,2.68,19.97,5.99,3.19,1.25,17.9,4.69,-1
4105,東洋,100.0,3.36,65.22,19.14,4.05,1.62,17.09,4.86,-1
4106,雃博,100.0,0.72,42.96,8.01,1.57,1.75,18.76,2.44,-1
4107,邦特,100.0,3.05,42.07,16.7,4.61,11.12,23.86,2.77,-1
4109,加捷生醫 ,55.55555555555556,0.13,29.51,-2.9,-0.2,-6.57,-68.0,0.96,-1
4111,濟生,100.0,0.68,31.68,6.9,1.22,4.84,18.77,2.97,-1
4113,聯上,88.88888888888889,0.67,30.16,9.99,1.93,37.24,7.56,4.59,-1
4114,健喬,100.0,0.21,42.6,2.49,0.99,14.37,22.68,0.94,-1
4119,旭富,100.0,3.16,36.47,12.91,4.54,13.22,17.29,4.03,-1
4121,優盛,55.55555555555556,0.22,29.45,1.14,0.35,6.12,59.43,1.06,-1
4123,晟德,100.0,0.76,42.02,10.76,3.5,78.18,17.74,1.22,-1
4126,太醫,100.0,3.1,33.46,15.96,4.81,5.53,15.11,4.26,-1
4127,天良,44.44444444444444,0.24,57.96,-6.09,-0.62,-6.49,-23.55,1.64,1
4128,中天,11.11111111111111,0.0,39.41,-1.39,-0.12,4.16,-540.0,0.0,1
4129,聯合骨,100.0,1.11,68.29,5.66,1.39,14.08,21.26,3.76,-1
4131,晶宇,0.0,0.0,40.98,-14.79,-0.58,44.34,-11.52,0.0,-1
4133,亞諾法,100.0,0.72,48.26,4.19,0.85,-0.2,49.76,1.7,-1
4205,中華食,100.0,2.09,35.7,16.25,2.85,4.14,46.14,1.59,1
4207,環泰,77.77777777777779,0.43,13.84,7.36,0.86,2.78,15.76,3.17,1
4303,信立,66.66666666666666,3.68,15.62,16.67,2.83,-8.23,11.34,11.46,1
4304,勝昱,11.11111111111111,0.0,7.77,-21.73,-1.42,-7.57,-4.72,0.0,-1
4306,炎洲,100.0,0.44,12.8,3.91,0.72,-3.02,20.83,2.93,-1
4401,東隆興,100.0,2.62,16.66,16.45,3.27,-2.44,10.41,7.69,1
4402,福大,0.0,0.0,-7.3,-13.41,-1.19,-18.51,-5.24,0.0,1
4406,新昕,11.11111111111111,0.06,0.66,-2.08,-0.24,-9.94,-49.79,0.5,1
4413,飛寶,11.11111111111111,0.01,8.46,-11.86,0.2,38.46,58.25,0.09,-1
4414,如興,33.33333333333333,0.0,11.8,-6.25,-0.65,38.13,-10.85,0.0,-1
4416,三圓,88.88888888888889,3.61,35.0,8.68,4.16,51.29,26.8,3.24,1
4417,金洲,100.0,1.69,23.58,14.58,3.52,2.51,9.99,4.81,-1
4419,元勝,0.0,0.0,-17.22,-27.3,-1.13,-40.97,-8.85,0.0,-1
4420,光明,100.0,1.45,7.88,10.71,2.48,2.3,12.22,4.79,1
4426,利勤,88.88888888888889,0.43,33.61,16.11,2.97,13.23,7.07,2.05,-1
4502,健信 ,44.44444444444444,0.2,9.25,-6.18,-0.08,6.53,-506.25,0.49,-1
4503,金雨,11.11111111111111,0.06,17.09,0.41,0.16,3.34,167.19,0.22,1
4506,崇友,100.0,2.09,27.11,14.67,2.95,3.84,21.97,3.23,1
4510,高鋒,77.77777777777779,0.52,18.94,4.29,0.74,1.12,15.0,4.68,-1
4513,福裕,22.22222222222222,0.14,24.54,2.37,0.18,-8.83,78.89,0.99,1
4523,永彰,66.66666666666666,0.13,15.12,-5.86,-1.15,-6.66,-25.13,0.45,-1
4526,東台,77.77777777777779,0.54,22.52,3.09,0.58,-0.07,29.31,3.18,-1
4527,方土霖,100.0,1.84,25.4,14.25,2.47,1.41,11.05,6.74,-1
4528,江興,100.0,1.6,25.48,14.44,3.15,7.13,12.94,3.93,-1
4529,淳紳,11.11111111111111,0.05,37.76,-18.09,-2.77,606.56,-4.91,0.37,-1
4530,宏易創新,11.11111111111111,0.06,11.19,-9.65,-0.78,-18.48,-12.82,0.6,-1
4532,瑞智,100.0,1.45,16.15,11.16,2.02,2.14,9.43,7.61,-1
4533,協易機,100.0,0.43,25.35,4.49,0.72,-3.65,16.67,3.58,-1
4534,慶騰,44.44444444444444,0.21,14.96,3.04,0.38,9.42,34.21,1.62,1
4535,至興,100.0,1.78,16.56,8.92,2.4,-4.45,14.06,5.27,1
4609,唐鋒,11.11111111111111,0.11,13.24,-10.79,-0.81,-8.68,-9.63,1.41,-1
4702,中美實,0.0,0.0,15.33,-10.73,-0.76,16.45,-18.29,0.0,1
4706,大恭,100.0,0.97,19.78,7.62,1.32,-1.87,14.32,5.13,-1
4707,磐亞,66.66666666666666,0.08,21.38,6.83,0.69,-14.36,18.04,0.64,-1
4711,永純,100.0,0.83,11.2,4.33,0.8,-12.3,24.44,4.25,1
4714,永捷,88.88888888888889,0.39,16.77,2.57,0.49,-7.86,28.78,2.77,1
4720,德淵,100.0,0.43,20.79,6.23,0.77,3.72,18.44,3.03,-1
4729,熒茂,11.11111111111111,0.06,13.8,-4.36,-1.19,-7.09,-10.88,0.46,-1
4903,聯光通,33.33333333333333,0.1,12.8,-2.49,-0.26,2.1,-52.31,0.74,1
4906,正文,88.88888888888889,1.15,11.76,5.23,1.41,-2.73,19.65,4.15,-1
4908,前鼎,100.0,1.14,30.92,10.27,1.7,-6.72,18.35,3.65,-1
4909,新復興,100.0,1.01,17.99,6.54,1.68,-11.17,13.3,4.52,1
5007,三星,100.0,2.39,22.32,17.04,3.27,-1.4,17.28,4.23,1
5009,榮剛,100.0,0.5,14.91,3.86,0.88,-4.64,24.2,2.35,1
5011,久陽,66.66666666666666,0.64,8.46,3.12,0.38,10.42,105.26,1.6,-1
5013,強新,88.88888888888889,0.44,12.0,10.27,1.69,2.13,21.36,1.22,1
5014,建錩,55.55555555555556,0.22,5.12,2.35,0.3,1.27,72.0,1.02,1
5015,華祺,100.0,2.28,16.34,14.16,2.58,-2.11,13.91,6.35,1
5016,松和,100.0,1.9,12.63,11.1,2.67,-2.11,14.03,5.07,1
5102,富強,100.0,0.72,14.38,6.17,0.86,-11.36,23.66,3.54,1
5201,凱衛,88.88888888888889,0.89,47.14,9.68,1.14,6.52,23.2,3.36,-1
5202,力新,11.11111111111111,0.05,66.63,-2.9,-0.35,2.0,-54.43,0.26,-1
5203,訊連,100.0,4.14,88.16,10.06,4.8,-8.72,19.06,4.52,-1
5205,中茂,11.11111111111111,0.03,20.43,-100.21,-2.46,405.01,-4.55,0.27,-1
5206,坤悅,66.66666666666666,0.49,27.46,13.03,1.73,38.43,9.22,3.07,-1
5209,新鼎,100.0,3.21,14.98,17.13,3.88,15.55,17.73,4.67,-1
5210,寶碩,11.11111111111111,0.03,71.57,-2.39,-0.24,-2.24,-77.08,0.16,1
5211,蒙恬,77.77777777777779,0.57,66.96,3.59,0.62,-10.56,31.61,2.91,1
5212,凌網,100.0,1.08,50.52,8.97,1.11,6.37,43.74,2.22,-1
5213,亞昕,88.88888888888889,1.06,33.01,10.44,2.09,49.23,10.91,4.65,1
5302,太欣,11.11111111111111,0.06,40.42,-3.0,-0.26,-23.68,-49.62,0.47,1
5306,桂盟,100.0,3.27,38.63,23.32,6.69,94.95,29.97,1.63,-1
5309,系統,11.11111111111111,0.0,11.77,-9.77,-0.69,-2.33,-64.49,0.0,-1
5310,天剛,44.44444444444444,0.03,19.73,-16.8,-0.48,0.01,-32.92,0.19,1
5312,寶島科,100.0,3.8,59.15,15.78,5.54,4.8,10.88,6.3,-1
5314,世紀,11.11111111111111,0.02,41.59,-11.36,-0.71,-17.36,-8.15,0.35,-1
5315,光聯,55.55555555555556,0.74,13.72,10.48,1.11,2.58,15.81,4.22,-1
5324,士開,11.11111111111111,0.11,45.98,18.13,1.24,297.85,7.65,1.16,-1
5328,華容,11.11111111111111,0.03,18.68,0.19,0.02,-6.32,735.0,0.2,1
5340,建榮,11.11111111111111,0.01,5.67,0.31,0.03,3.97,1275.0,0.03,-1
5345,天揚,11.11111111111111,0.03,22.83,-17.28,-0.98,155.19,-5.82,0.53,-1
5347,世界,100.0,2.74,32.67,18.33,3.05,9.43,53.77,1.67,1
5348,系通,0.0,0.0,18.49,-10.12,-0.52,-10.26,-17.35,0.0,-1
5351,鈺創,11.11111111111111,0.02,13.38,-10.0,-0.79,-4.87,-110.89,0.02,1
5355,佳總,11.11111111111111,0.04,10.84,1.57,0.15,-4.08,44.67,0.6,-1
5356,協益,100.0,3.28,11.69,12.08,4.56,-7.49,6.77,10.63,1
5371,中光電,88.88888888888889,2.44,15.86,7.4,3.42,-15.02,24.56,2.9,1
5381,合正,11.11111111111111,0.02,14.06,-4.07,-0.91,-18.04,-6.59,0.33,-1
5383,金利,22.22222222222222,0.08,9.8,-7.92,-1.04,0.4,-39.28,0.2,1
5386,青雲,88.88888888888889,0.58,7.18,21.43,2.32,24.4,20.75,1.2,-1
5388,中磊,100.0,3.2,14.86,17.14,4.5,13.59,14.67,4.85,-1
5392,能率,100.0,0.64,14.68,3.09,1.02,-1.51,24.07,2.61,-1
5398,慕康生醫,44.44444444444444,0.09,28.27,-2.65,-0.42,7.82,-47.14,0.45,-1
5403,中菲,100.0,2.52,28.75,16.77,3.14,11.86,21.5,3.73,1
5425,台半,100.0,1.96,32.44,14.5,2.59,5.49,29.92,2.53,1
5426,振發,66.66666666666666,0.62,19.16,4.44,0.72,0.59,16.74,5.15,-1
5438,東友,100.0,0.82,22.56,6.22,1.06,-7.26,16.75,4.62,1
5439,高技,100.0,1.95,17.93,13.38,2.32,2.92,25.91,3.24,1
5443,均豪,88.88888888888889,1.04,25.13,6.87,0.95,2.24,36.68,2.98,-1
5450,寶聯,11.11111111111111,0.03,26.19,-1.85,-0.22,9.52,-77.73,0.18,-1
5452,佶優,88.88888888888889,0.21,8.73,2.45,0.31,-5.8,67.74,1.0,1
5455,昇益開發,11.11111111111111,0.0,-1.64,-44.33,-1.2,124.2,-23.21,0.0,1
5457,宣德,33.33333333333333,0.34,15.84,8.26,0.9,30.25,83.67,0.45,-1
5460,同協,100.0,0.59,23.7,5.25,0.69,-5.05,18.91,4.52,1
5464,霖宏,77.77777777777779,0.87,6.92,3.48,0.65,-4.91,38.31,3.49,1
5469,瀚宇博,88.88888888888889,0.83,12.75,4.95,2.53,2.21,17.81,1.84,-1
5475,德宏,11.11111111111111,0.06,2.3,-17.59,-1.23,-13.83,-22.56,0.22,1
5478,智冠,100.0,2.59,33.66,7.0,3.86,3.18,24.2,2.77,-1
5484,慧友,11.11111111111111,0.0,23.31,-9.86,-0.85,-18.34,-18.71,0.0,1
5488,松普,22.22222222222222,0.16,8.93,-1.63,-0.22,-8.67,-41.36,1.76,1
5489,彩富,100.0,2.49,38.2,15.33,3.11,0.67,11.64,6.88,1
5490,同亨,100.0,2.35,35.49,14.83,2.62,2.19,10.52,8.53,-1
5493,三聯,100.0,1.89,20.29,12.42,2.77,7.31,15.45,4.42,-1
5508,永信建,100.0,4.65,37.89,23.26,5.42,18.02,11.94,7.19,1
5511,德昌,100.0,1.67,13.42,15.05,3.83,2.11,7.68,5.68,-1
5512,力麒,100.0,0.54,30.2,5.18,0.92,35.71,10.12,5.8,-1
5514,三豐,88.88888888888889,0.41,53.98,13.89,1.68,372.46,12.68,1.92,-1
5515,建國,100.0,0.65,7.77,5.54,0.88,-2.06,15.85,4.66,-1
5516,雙喜,22.22222222222222,0.06,3.04,0.62,0.1,2.13,138.5,0.43,-1
5519,隆大,100.0,0.92,20.53,15.51,2.46,7.97,8.66,4.32,1
5520,力泰,100.0,1.91,8.93,7.75,2.08,2.92,24.62,3.73,1
5522,遠雄建,100.0,3.19,31.19,10.88,5.15,10.2,12.58,4.92,1
5525,順天,100.0,1.08,27.75,10.86,1.88,25.92,15.29,3.76,1
5529,志嘉,33.33333333333333,0.28,24.3,-1.53,0.86,181.09,20.47,1.59,1
5530,龍巖,100.0,2.48,68.72,16.37,4.32,0.59,10.16,5.65,-1
5531,鄉林,66.66666666666666,0.0,38.28,5.83,0.92,3.75,12.17,0.0,-1
5533,皇鼎,100.0,0.59,30.2,7.79,1.85,18.95,10.38,3.07,1
5601,台聯,100.0,0.36,58.69,1.82,0.38,1.21,87.11,1.09,1
5603,陸海,66.66666666666666,0.56,12.76,5.81,0.88,-1.5,35.06,1.82,1
5604,中連貨,100.0,3.21,39.69,10.5,3.07,-4.12,25.31,4.13,1
5607,遠雄港,44.44444444444444,0.31,50.41,7.3,1.44,6.84,39.86,0.54,1
5608,四維航,33.33333333333333,0.28,1.89,-7.5,-1.04,-3.78,-41.59,0.65,1
5609,中菲行,100.0,1.63,14.94,15.01,2.51,5.38,40.84,1.59,1
5704,老爺知,88.88888888888889,1.01,40.95,7.71,0.96,5.39,31.09,3.38,-1
5706,鳳凰,100.0,1.93,15.24,13.95,2.63,-8.8,16.03,4.58,1
5820,日盛金,100.0,0.27,8.61,5.79,0.65,1.62,19.0,2.19,1
5903,全家,100.0,5.3,36.01,27.99,6.41,7.7,39.08,2.12,-1
5904,寶雅,100.0,11.44,41.18,38.07,12.69,13.08,38.73,2.33,-1
5905,南仁湖,88.88888888888889,0.29,71.38,2.79,0.3,-0.6,47.0,2.06,1
6005,群益證,100.0,0.51,81.14,6.57,0.87,3.82,18.79,3.12,1
6015,宏遠證,66.66666666666666,0.32,80.1,4.99,0.54,51.75,30.09,1.97,1
6016,康和證,55.55555555555556,0.22,75.18,2.6,0.32,12.15,41.56,1.65,1
6020,大展證,88.88888888888889,0.26,90.01,3.56,0.54,54.74,40.74,1.18,1
6021,大慶證,44.44444444444444,0.27,89.57,2.28,0.34,7.6,62.06,1.28,1
6023,元大期,100.0,2.93,46.61,11.69,3.69,2.48,13.41,5.92,-1
