代號,名稱,九年股息發放率(%),九年平均配息,九年平均毛利率(%),九年平均ROE(%),九年平均EPS(元),九年平均營收成長率(%),九年平均本益比(倍),九年平均現金殖利率,label1y
6024,群益期,100.0,2.18,52.84,14.26,3.48,12.94,11.05,5.67,-1
6103,合邦,11.11111111111111,0.17,11.0,-43.07,-0.42,126.51,-16.93,2.39,1
6104,創惟,77.77777777777779,2.07,45.63,11.6,1.92,10.04,95.31,1.13,1
6108,競國,88.88888888888889,1.26,13.74,7.53,1.71,1.13,12.51,5.89,-1
6112,聚碩,100.0,2.0,9.42,12.66,2.63,9.74,14.81,5.13,-1
6113,亞矽,11.11111111111111,0.04,5.94,-3.94,-0.45,-4.11,-28.44,0.31,1
6114,翔昇,66.66666666666666,1.1,18.06,19.89,3.9,25.37,5.96,4.73,-1
6116,彩晶,55.55555555555556,0.22,19.54,5.34,0.69,-6.55,22.83,1.4,1
6117,迎廣,44.44444444444444,0.22,16.77,-4.31,-0.65,-4.32,-24.77,1.37,-1
6118,建達,22.22222222222222,0.06,3.94,0.23,0.03,-0.47,998.33,0.2,1
6120,達運,66.66666666666666,0.25,4.12,-0.64,-0.06,-12.93,-186.67,2.23,-1
6122,擎邦,33.33333333333333,0.18,4.51,2.46,0.4,5.57,30.13,1.49,-1
6123,上奇,100.0,2.19,17.74,14.93,2.84,5.78,17.68,4.36,1
6124,業強,11.11111111111111,0.0,17.59,2.34,0.39,3.83,66.67,0.0,-1
6126,信音,66.66666666666666,0.53,24.04,4.12,0.42,-0.44,68.57,1.84,1
6127,九豪,22.22222222222222,0.06,18.56,-3.72,-0.46,0.15,-59.89,0.22,1
6128,上福,100.0,2.05,40.31,13.56,2.78,31.36,10.5,7.02,-1
6129,普誠,11.11111111111111,0.02,36.04,-2.09,-0.23,-4.68,-137.39,0.06,1
6133,金橋,77.77777777777779,0.23,20.34,1.39,0.19,-4.66,45.63,2.65,-1
6134,萬旭,11.11111111111111,0.06,12.38,-8.98,-1.01,-8.24,-21.83,0.27,1
6138,茂達,100.0,2.57,29.16,14.08,2.85,5.87,89.47,1.01,1
6140,訊達,11.11111111111111,0.02,9.96,0.44,0.04,4.19,530.0,0.09,-1
6141,柏承,100.0,0.41,12.07,2.56,0.37,-0.36,72.03,1.54,-1
6142,友勁,33.33333333333333,0.17,8.99,-5.31,-0.51,-11.76,-21.86,1.52,-1
6143,振曜,100.0,3.76,16.59,15.48,4.21,5.26,13.54,6.6,1
6144,得利,0.0,0.0,32.29,-5.11,-0.29,-15.41,-52.07,0.0,1
6146,耕興,100.0,5.62,46.09,22.32,7.15,7.1,30.07,2.61,-1
6147,頎邦,100.0,2.87,26.41,11.31,4.55,6.1,14.86,4.25,-1
6148,驊宏資,44.44444444444444,0.26,12.29,2.57,0.13,-6.77,106.92,1.87,-1
6151,晉倫,100.0,1.48,16.97,10.53,1.8,-1.57,21.17,3.88,1
6152,百一,22.22222222222222,0.33,12.63,-4.66,-0.41,-12.05,-27.44,2.93,-1
6155,鈞寶,100.0,0.97,27.45,6.48,1.09,-1.13,22.16,4.02,-1
6156,松上,66.66666666666666,0.29,14.99,8.11,1.06,1.13,16.42,1.67,-1
6158,禾昌,77.77777777777779,1.63,24.13,2.97,0.51,-7.03,63.53,5.03,-1
6161,捷波,88.88888888888889,0.77,19.04,5.09,0.76,-14.37,37.96,2.67,1
6163,華電網,55.55555555555556,0.49,19.65,4.16,0.66,4.69,30.3,2.45,1
6164,華興,77.77777777777779,0.46,27.45,3.42,0.46,-7.56,31.52,3.17,1
6165,捷泰,11.11111111111111,0.01,11.19,-8.09,-0.53,4098.91,-71.04,0.03,-1
6167,久正,11.11111111111111,0.02,16.78,10.87,0.63,-3.35,20.48,0.16,1
6168,宏齊,55.55555555555556,0.47,13.1,1.45,0.18,-2.3,153.61,1.7,1
6169,昱泉,11.11111111111111,0.11,37.41,-21.47,-2.73,-0.26,-7.86,0.51,-1
6170,統振,55.55555555555556,0.35,12.94,-0.14,0.24,-7.22,185.63,0.79,1
6173,信昌電,77.77777777777779,1.18,23.1,11.28,2.49,10.33,24.98,1.9,-1
6174,安碁,77.77777777777779,0.69,28.14,6.71,0.77,-2.39,44.61,2.01,1
6176,瑞儀,100.0,6.37,14.65,18.42,9.43,-0.52,10.36,6.52,-1
6179,亞通,77.77777777777779,1.4,11.05,-0.22,0.77,52.68,42.53,4.27,-1
6180,橘子,77.77777777777779,1.8,26.67,6.33,2.15,6.85,28.0,2.99,-1
6182,合晶,44.44444444444444,0.64,18.56,-1.84,-0.16,3.39,-540.63,0.74,1
6183,關貿,100.0,1.37,38.95,11.63,1.6,4.02,31.22,2.74,-1
6184,大豐電,100.0,2.05,46.15,8.3,2.6,15.37,16.83,4.69,-1
6185,幃翔,100.0,1.18,33.48,9.29,1.76,-11.87,7.59,8.84,-1
6186,新潤,100.0,2.03,25.46,19.22,3.2,24243.31,8.34,7.6,-1
6188,廣明,100.0,1.77,16.07,6.17,1.86,1.15,23.06,4.13,-1
6189,豐藝,100.0,2.58,8.25,14.91,2.83,4.14,14.33,6.36,1
6190,萬泰科,55.55555555555556,0.43,11.52,2.72,0.32,-2.47,106.25,1.26,1
6191,精成,55.55555555555556,0.29,10.87,2.62,0.83,-4.18,46.57,0.75,1
6192,巨路,100.0,3.09,28.47,15.67,5.63,-1.19,12.33,4.45,-1
6194,育富,100.0,0.97,10.39,2.27,0.61,7.78,39.26,4.05,-1
6195,詩肯,100.0,3.7,57.71,23.3,4.65,5.83,11.31,7.03,1
6196,帆宣,100.0,2.29,11.6,10.64,3.11,8.7,50.16,1.47,1
6197,佳必琪,100.0,1.89,20.2,7.47,1.74,-2.51,21.58,5.03,-1
6198,凌泰,11.11111111111111,0.02,61.9,-13.58,-0.86,3.49,-40.35,0.06,-1
6199,精威,33.33333333333333,0.07,67.63,2.1,0.27,83.3,58.52,0.44,1
6202,盛群,100.0,3.75,47.68,21.15,3.75,5.59,28.93,3.46,1
6204,艾華,100.0,2.1,27.79,6.37,1.55,-4.94,47.48,2.85,-1
6206,飛捷,100.0,4.92,32.57,19.5,5.96,5.16,12.01,6.87,1
6207,雷科,100.0,1.55,25.53,10.81,1.96,-5.36,16.17,4.89,-1
6208,日揚,100.0,1.06,29.7,8.7,1.48,4.66,35.0,2.05,1
6209,今國,33.33333333333333,0.3,7.55,-1.74,-0.21,-7.27,-165.71,0.86,-1
6212,理銘,55.55555555555556,1.17,40.01,14.28,2.35,12743.21,25.28,1.97,-1
6214,精誠,100.0,4.44,26.33,7.78,4.19,6.72,20.55,5.16,-1
6217,中探針,100.0,1.28,36.89,10.0,2.14,10.57,24.58,2.43,1
6219,富旺,88.88888888888889,0.69,26.58,12.34,1.43,33.53,12.45,3.88,1
6220,岳豐,77.77777777777779,1.15,20.89,8.68,1.69,9.56,13.17,5.17,-1
6221,晉泰,100.0,1.04,20.74,13.71,2.44,8.86,20.49,2.08,-1
6222,上揚,11.11111111111111,0.02,-0.24,-14.22,-0.87,70.27,-17.36,0.13,-1
6223,旺矽,100.0,2.81,43.7,10.28,4.94,5.98,22.87,2.49,-1
6224,聚鼎,100.0,4.03,48.73,19.41,4.85,1.89,25.77,3.22,1
6225,天瀚,11.11111111111111,0.03,-42.96,-169.06,-1.09,8.75,-5.96,0.46,1
6226,光鼎,66.66666666666666,0.11,27.28,0.03,-0.02,-2.05,-765.0,0.72,1
6227,茂綸,100.0,0.99,9.05,8.79,1.69,19.09,22.46,2.61,1
6228,全譜,11.11111111111111,0.04,20.91,-15.37,-1.21,-4.35,-9.5,0.35,1
6229,研通,100.0,0.61,13.71,5.13,0.67,10.28,64.78,1.41,1
6230,超眾,100.0,4.23,22.21,18.69,7.35,7.66,22.59,2.55,-1
6231,系微,100.0,1.38,82.12,8.14,1.54,-2.49,56.43,1.59,-1
6234,高僑,100.0,0.52,4.56,2.53,0.6,8.31,34.25,2.53,-1
6235,華孚,44.44444444444444,0.38,14.51,-1.45,0.86,6.97,29.65,1.49,1
6236,康呈生,0.0,0.0,68.55,-26.14,-1.11,70.44,-15.05,0.0,1
6237,驊訊,100.0,0.54,58.33,3.17,0.64,13.21,155.0,0.54,1
6239,力成,100.0,3.81,18.88,10.88,5.18,7.99,18.57,3.96,-1
6241,易通展,33.33333333333333,0.54,17.85,1.19,0.29,73.03,72.41,2.57,-1
6242,立康,66.66666666666666,1.24,56.08,-5.3,1.56,14.42,24.52,3.24,-1
6243,迅杰,11.11111111111111,0.18,24.86,-11.71,-1.21,-3.29,-57.85,0.26,1
6244,茂迪,11.11111111111111,0.02,-1.19,-21.15,-4.14,-13.49,-8.22,0.06,-1
6245,立端,100.0,2.11,28.85,17.08,3.8,12.67,13.11,4.24,-1
6247,淇譽電,55.55555555555556,0.13,19.31,-3.39,-0.35,-3.41,-29.0,1.28,-1
6248,沛波,55.55555555555556,0.62,3.78,-11.83,0.04,45.4,513.75,3.02,-1
6251,定穎,11.11111111111111,0.04,11.32,-0.02,-0.04,1.14,-563.75,0.18,1
6257,矽格,100.0,2.05,29.1,11.98,2.85,12.13,21.05,3.42,1
6259,百徽,11.11111111111111,0.11,14.33,-19.25,-1.1,-11.68,-31.82,0.31,1
6261,久元,100.0,3.76,27.99,8.55,4.2,1.96,20.31,4.41,1
6265,方土昶,33.33333333333333,0.2,3.03,-0.28,-0.01,-14.48,-1910.0,1.05,1
6269,台郡,100.0,3.94,23.07,19.19,9.12,17.82,11.4,3.79,-1
6271,同欣電,100.0,5.43,26.82,11.59,7.13,6.25,41.44,1.84,1
6274,台燿,100.0,2.7,19.83,15.2,4.41,5.89,23.13,2.65,-1
6275,元山,55.55555555555556,0.4,20.0,5.95,0.61,6.8,54.67,1.2,1
6277,宏正,100.0,4.89,58.85,23.5,7.44,1.09,10.95,6.0,-1
6278,台表科,100.0,1.78,9.67,10.4,4.11,-0.24,28.83,1.5,-1
6279,胡連,100.0,5.06,39.36,17.84,7.06,4.84,18.77,3.82,1
6282,康舒,100.0,1.31,15.24,11.24,1.87,-0.45,17.73,3.95,1
6283,淳安,11.11111111111111,0.06,14.08,-8.58,-0.6,7.08,-77.0,0.13,1
6284,佳邦,88.88888888888889,0.63,21.54,3.11,0.97,6.85,65.98,0.98,-1
6285,啟碁,100.0,3.05,12.99,13.16,4.81,7.37,15.22,4.17,-1
6289,華上,11.11111111111111,0.08,-105.75,-130.61,-1.1,-16.48,-2.22,3.28,-1
6290,良維,100.0,2.22,15.0,10.5,2.92,-1.68,17.64,4.31,-1
6291,沛亨,11.11111111111111,0.0,25.71,-60.63,-1.57,-5.76,-27.23,0.0,1
6292,迅德,100.0,2.75,30.6,14.33,2.9,-3.94,14.59,6.5,1
6294,智基,77.77777777777779,4.92,37.93,37.5,6.93,31.76,18.25,3.89,-1
6505,台塑化,100.0,3.13,7.68,13.04,4.04,-4.96,24.01,3.23,-1
6508,惠光,100.0,1.48,23.47,9.06,2.24,-1.59,14.62,4.52,-1
6509,聚和,100.0,0.56,22.77,5.23,0.83,0.45,79.04,0.85,1
6603,富強鑫,100.0,0.26,24.38,3.63,0.53,-0.04,37.08,1.32,1
6605,帝寶,100.0,2.74,26.92,10.36,6.68,2.04,8.85,4.64,-1
8016,矽創,100.0,5.06,28.06,19.99,7.18,13.7,41.5,1.7,1
8021,尖點,100.0,1.09,29.57,6.3,1.8,3.71,23.25,2.6,1
8024,佑華微,77.77777777777779,0.34,30.12,0.86,0.15,-5.79,174.0,1.3,1
8032,光菱,100.0,1.64,12.92,9.51,2.54,-5.6,10.94,5.9,1
8034,榮群,11.11111111111111,0.02,40.8,3.16,0.29,6.6,56.21,0.12,-1
8039,台虹,100.0,2.39,21.05,11.01,3.58,4.54,13.18,5.06,-1
8040,九暘,11.11111111111111,0.02,33.46,-5.94,-0.55,-2.23,-140.18,0.03,1
8042,金山電,100.0,2.45,24.18,10.07,3.35,1.8,14.36,5.09,-1
8044,網家,77.77777777777779,2.59,15.26,8.77,3.26,14.11,40.8,1.95,1
8046,南電,77.77777777777779,0.93,2.78,0.1,0.06,0.88,10016.67,0.15,1
8047,星雲,77.77777777777779,0.22,33.05,3.32,0.39,-4.94,32.44,1.74,-1
8048,德勝,100.0,1.77,28.97,14.91,2.28,11.66,15.88,4.89,1
8050,廣積,100.0,2.85,29.04,12.23,3.17,7.41,12.56,7.16,-1
8054,安國,100.0,1.13,37.24,2.79,0.86,-9.58,78.84,1.67,1
8064,東捷,77.77777777777779,0.62,16.93,4.92,0.65,9.38,32.69,2.92,1
8066,來思達,88.88888888888889,5.46,14.03,29.87,6.34,90.14,5.06,17.01,-1
8067,志旭,11.11111111111111,0.0,20.73,-14.37,-1.02,-10.76,-8.99,0.0,-1
8068,全達,11.11111111111111,0.07,5.53,-3.28,-0.03,7.04,-860.0,0.27,1
8070,長華,100.0,7.03,11.22,14.38,10.15,1.53,3.33,20.8,-1
8071,能率網通,100.0,0.44,18.35,6.12,0.8,3.58,15.25,3.61,-1
8076,伍豐,100.0,0.54,27.15,5.06,0.93,0.72,32.8,1.77,1
8077,洛碁,0.0,0.0,10.24,-26.87,-0.99,71.62,-11.11,0.0,1
8080,永利聯合,11.11111111111111,0.02,-3.84,-57.29,-1.34,2.03,-5.22,0.29,1
8081,致新,100.0,6.14,34.43,13.89,6.85,6.09,36.72,2.44,1
8083,瑞穎,100.0,7.96,38.46,29.44,8.52,12.35,20.6,4.54,-1
8085,福華,11.11111111111111,0.04,3.3,-8.53,-0.8,-16.35,-20.25,0.25,1
8086,宏捷科,77.77777777777779,1.83,25.54,12.28,2.54,21.74,57.48,1.25,-1
8087,華鎂鑫,22.22222222222222,0.03,19.04,-1.84,-0.2,-14.47,-127.5,0.12,1
8088,品安,100.0,1.26,9.75,10.44,1.6,-2.64,15.28,5.15,-1
8091,翔名,100.0,4.11,32.79,13.72,5.08,3.91,14.06,5.76,-1
8092,建暐,11.11111111111111,0.04,15.39,-3.48,-0.33,0.34,-27.79,0.44,-1
8093,保銳,11.11111111111111,0.08,31.92,-5.82,-0.49,-4.12,-16.33,1.0,-1
8096,擎亞,55.55555555555556,0.24,3.01,1.41,0.42,12.23,31.55,1.81,-1
8097,常珵,11.11111111111111,0.08,13.24,-4.4,-0.76,-3.6,-41.38,0.25,1
8101,華冠,11.11111111111111,0.03,4.3,-25.63,-1.47,-13.86,-1.63,1.26,-1
8103,瀚荃,100.0,1.57,31.22,10.3,3.0,5.17,16.38,3.19,1
8105,凌巨,44.44444444444444,0.07,8.67,-1.34,-0.22,-6.65,-56.36,0.56,-1
8110,華東,77.77777777777779,0.25,8.57,3.97,0.69,-2.61,26.74,1.36,1
8111,立碁,33.33333333333333,0.2,22.16,-1.17,-0.12,-4.41,-183.33,0.91,1
8112,至上,100.0,1.95,2.68,13.66,2.55,21.15,17.51,4.37,1
8114,振樺電,100.0,5.93,38.58,26.06,7.27,18.32,14.92,5.47,1
8121,越峰,11.11111111111111,0.07,10.99,-6.4,-0.82,-4.47,-66.95,0.13,1
8131,福懋科,100.0,1.81,14.0,9.42,2.23,-1.85,17.53,4.63,-1
8163,達方,100.0,1.71,14.69,6.64,2.05,-1.81,24.2,3.45,-1
8182,加高,100.0,0.84,16.9,4.46,1.13,-4.78,50.44,1.47,1
8183,精星,66.66666666666666,0.29,10.33,4.42,0.67,-0.95,104.03,0.42,1
8201,無敵,11.11111111111111,0.06,16.9,-12.55,-2.43,-1.39,-7.0,0.35,1
8213,志超,100.0,2.52,15.71,11.65,4.69,4.14,10.02,5.36,-1
8234,新漢,100.0,0.97,24.81,9.95,1.65,7.75,14.21,4.14,-1
8240,華宏,77.77777777777779,0.88,10.28,1.84,0.66,0.85,45.83,2.91,-1
8249,菱光,100.0,1.42,13.29,6.55,1.74,-4.21,14.48,5.63,1
8255,朋程,100.0,5.17,30.35,15.13,6.37,1.06,37.68,2.15,1
8261,富鼎,77.77777777777779,0.56,15.51,3.6,0.67,3.09,164.18,0.51,1
8277,商丞,11.11111111111111,0.06,6.79,-6.7,-0.69,-14.14,-18.99,0.46,1
8299,群聯,100.0,13.49,21.3,21.66,23.72,4.77,20.15,2.82,1
8349,恒耀,100.0,3.37,21.87,13.28,4.1,12.22,14.12,5.82,-1
8374,羅昇,77.77777777777779,0.29,16.2,0.43,0.06,-5.56,501.67,0.96,-1
8383,千附,100.0,2.14,24.31,11.09,2.87,3.81,14.02,5.32,-1
8390,金益鼎,100.0,0.57,7.06,2.39,0.72,0.48,45.9,1.72,-1
8905,裕國,100.0,1.06,16.76,11.31,2.12,8.3,9.79,5.11,1
8906,花王,33.33333333333333,0.05,11.55,-1.15,-0.08,-1.81,-196.25,0.32,-1
8908,欣雄,100.0,0.64,7.44,14.99,1.86,15.29,30.54,1.13,-1
8916,光隆,100.0,2.86,14.29,11.25,3.29,1.95,12.31,7.06,-1
8917,欣泰,100.0,1.33,17.83,11.45,1.77,3.95,50.28,1.49,1
8923,時報,100.0,0.86,46.49,6.51,0.91,1.49,18.79,5.03,-1
8924,大田,55.55555555555556,1.54,16.44,5.92,2.01,8.23,76.62,1.0,1
8926,台汽電,100.0,1.43,11.23,8.79,1.67,29.71,22.54,3.8,-1
8927,北基,55.55555555555556,0.11,12.21,1.33,0.16,-0.36,200.31,0.34,1
8928,鉅明,77.77777777777779,1.4,16.25,13.48,1.93,1.49,17.69,4.1,1
8929,富堡,100.0,1.15,20.16,7.69,1.81,-3.2,11.55,5.5,-1
8930,青鋼,88.88888888888889,0.57,18.44,5.62,1.06,-2.89,14.01,3.84,-1
8933,愛地雅,55.55555555555556,0.17,10.24,-7.76,-0.55,-2.79,-20.55,1.5,-1
8936,國統,77.77777777777779,0.65,12.9,2.13,0.56,17.31,37.05,3.13,-1
8937,合騏,55.55555555555556,0.08,11.34,0.06,0.01,-4.17,1280.0,0.63,-1
8938,明安,100.0,1.67,12.87,8.5,2.38,2.0,31.13,2.25,1
8941,關中,77.77777777777779,2.17,30.34,-4.01,3.1,-2.11,11.9,5.88,-1
8942,森鉅,100.0,3.87,35.23,12.29,5.2,2.8,12.92,5.76,-1
8996,高力,100.0,1.62,26.0,9.86,2.03,4.72,30.05,2.66,1
9902,台火,44.44444444444444,0.13,5.76,2.58,0.3,20.57,43.17,1.0,1
9904,寶成,100.0,1.36,24.15,10.95,3.48,3.09,9.4,4.16,-1
9905,大華金,100.0,1.58,15.96,9.29,2.13,-0.38,12.35,6.01,1
9908,大台北,100.0,1.04,17.65,6.6,1.4,-3.17,23.75,3.13,-1
9911,櫻花,100.0,2.01,32.75,15.29,2.72,6.49,24.93,2.96,1
9912,偉聯,33.33333333333333,0.72,29.83,6.12,1.11,-2.64,8.35,7.77,1
9917,中興保,100.0,3.93,36.8,18.36,4.38,1.85,23.63,3.8,1
9918,欣天然,100.0,1.24,21.73,8.61,1.4,-2.42,30.43,2.91,1
9919,康那香,100.0,0.58,16.87,1.83,0.42,-0.07,61.67,2.24,-1
9924,福興,100.0,2.3,21.03,13.56,3.53,8.81,11.63,5.6,-1
9926,新海瓦,100.0,1.46,21.44,11.54,1.86,-0.52,26.08,3.01,-1
9930,中聯資,100.0,2.62,18.51,17.97,3.47,7.27,12.88,5.86,-1
9931,欣高,100.0,1.14,16.1,11.25,1.85,0.64,21.38,2.88,-1
9933,中鼎,100.0,2.39,7.59,12.23,2.48,0.38,14.52,6.64,-1
9934,成霖,88.88888888888889,0.76,27.55,6.62,1.28,-1.01,11.56,5.14,-1
9935,慶豐富,33.33333333333333,0.2,15.78,2.98,0.37,6.39,53.78,1.01,-1
9937,全國油,100.0,1.71,9.2,12.47,1.89,-4.95,25.87,3.5,-1
9938,百和,100.0,2.4,35.36,14.28,4.04,7.21,19.36,3.07,-1
9940,信義,100.0,1.32,29.2,15.79,2.45,11.85,13.45,4.01,1
9942,茂順,100.0,4.11,34.95,16.86,5.42,1.83,15.87,4.78,1
9943,好樂迪,100.0,4.14,56.52,19.2,4.81,-3.04,12.49,6.89,-1
9944,新麗,77.77777777777779,0.25,21.25,2.17,0.47,-5.18,50.21,1.06,-1
9949,琉園,33.33333333333333,0.17,70.77,-2.71,-0.32,-12.11,-36.72,1.45,-1
9950,萬國通,55.55555555555556,0.33,13.02,-6.72,-0.43,-5.96,-22.86,3.36,-1
9951,皇田,100.0,4.6,35.96,28.39,7.62,11.01,10.21,5.91,-1
9955,佳龍,11.11111111111111,0.03,1.33,-4.04,-0.75,-5.84,-22.67,0.18,-1
9958,世紀鋼,100.0,0.83,13.11,7.7,1.46,28.85,75.68,0.75,-1
9960,邁達康,88.88888888888889,0.64,30.11,5.81,0.79,-5.26,33.29,2.43,-1
